,RK,Name,POS,CMP,ATT,CMP%,YDS,AVG,LNG,TD,INT,SACK,RTG,YEAR
26,9,Ben ChappellIU,QB,268,428,62.6,"2,941",6.9,56,17,15,15,126.4,2009
27,9,Nathan EnderleIDHO,QB,192,312,61.5,"2,906",9.3,73,22,9,20,157.3,2009
28,9,Tim TebowFLA,QB,213,314,67.8,"2,895",9.2,80,21,5,29,164.2,2009
29,9,Diondre BorelUSU,QB,214,366,58.5,"2,885",7.9,85,17,4,31,137.8,2009
30,9,Stephen GarciaSC,QB,239,432,55.3,"2,862",6.6,80,17,10,37,119.3,2009
31,9,Kevin RileyCAL,QB,209,382,54.7,"2,850",7.5,61,18,8,30,128.7,2009
32,9,Jonathan CromptonTENN,QB,224,384,58.3,"2,800",7.3,51,27,13,18,136.0,2009
33,9,Jake LockerWASH,QB,230,395,58.2,"2,800",7.1,51,21,11,28,129.7,2009
34,9,Dwight DasherMTSU,QB,219,399,54.9,"2,789",7.0,80,23,14,17,125.6,2009
35,9,Andy DaltonTCU,QB,199,323,61.6,"2,756",8.5,75,23,8,12,151.8,2009
36,9,Matt BarkleyUSC,QB,211,352,59.9,"2,735",7.8,75,15,14,17,131.3,2009
37,9,G.J. KinneTLSA,QB,210,345,60.9,"2,732",7.9,63,22,10,44,142.6,2009
38,9,Christian PonderFSU,QB,227,330,68.8,"2,717",8.2,98,14,7,15,147.7,2009
39,9,Scott TolzienWISC,QB,211,328,64.3,"2,705",8.2,80,16,11,21,143.0,2009
40,9,Zach MaynardBUFF,QB,218,379,57.5,"2,694",7.1,67,18,15,17,125.0,2009
41,9,Kirk CousinsMSU,QB,198,328,60.4,"2,680",8.2,73,19,9,12,142.6,2009
42,9,Brian AndersonMRSH,QB,231,398,58.0,"2,646",6.6,60,14,13,24,119.0,2009
43,9,Bill StullPITT,QB,209,321,65.1,"2,633",8.2,79,21,8,14,150.6,2009
44,9,Jevan SneadMISS,QB,191,351,54.4,"2,632",7.5,65,20,20,15,124.8,2009
45,9,Zac DysertM-OH,QB,247,401,61.6,"2,614",6.5,50,12,16,51,118.3,2009
46,9,Chris ToddAUB,QB,198,328,60.4,"2,612",8.0,93,22,6,21,145.7,2009
47,9,Joe CoxUGA,QB,185,331,55.9,"2,584",7.8,65,24,15,11,136.3,2009
48,9,Adam WeberMINN,QB,191,367,52.0,"2,582",7.0,62,13,15,38,114.7,2009
49,9,Andrew LuckSTAN,QB,162,288,56.3,"2,575",8.9,63,13,4,6,143.5,2009
0,41,Bryant MonizHAW,QB,361,555,65.0,"5,040",9.1,80,39,15,38,159.1,2010
1,41,Landry JonesOKLA,QB,405,617,65.6,"4,718",7.6,86,38,12,19,146.3,2010
2,41,Brandon WeedenOKST,QB,342,511,66.9,"4,277",8.4,81,34,13,8,154.1,2010
3,41,Dominique DavisECU,QB,393,609,64.5,"3,967",6.5,77,37,16,15,134.0,2010
4,41,Ryan MallettARK,QB,266,411,64.7,"3,869",9.4,89,32,12,25,163.7,2010
5,41,Kellen MooreBSU,QB,273,383,71.3,"3,845",10.0,83,35,6,6,182.6,2010
6,41,Ryan LindleySDSU,QB,243,421,57.7,"3,830",9.1,90,28,14,9,149.4,2010
7,41,Kyle PadronSMU,QB,302,508,59.4,"3,828",7.5,82,31,14,31,137.4,2010
8,41,Corey RobinsonTROY,QB,321,505,63.6,"3,726",7.4,79,28,15,23,137.9,2010
9,41,Taylor PottsTTU,QB,369,551,67.0,"3,726",6.8,55,35,10,17,141.1,2010
10,41,G.J. KinneTLSA,QB,275,460,59.8,"3,650",7.9,75,31,10,28,144.3,2010
11,41,Russell WilsonNCST,QB,308,527,58.4,"3,563",6.8,60,28,14,39,127.5,2010
12,41,Robert Griffin IIIBAY,QB,304,454,67.0,"3,501",7.7,94,22,8,20,144.2,2010
13,41,T.J. YatesUNC,QB,282,422,66.8,"3,418",8.1,97,19,9,37,145.5,2010
14,41,Ryan RadcliffCMU,QB,282,466,60.5,"3,358",7.2,70,17,17,33,125.8,2010
15,41,Andrew LuckSTAN,QB,263,372,70.7,"3,338",9.0,81,32,8,6,170.2,2010
16,41,Alex CarderWMU,QB,289,458,63.1,"3,334",7.3,74,30,12,30,140.6,2010
17,41,Nathan EnderleIDHO,QB,271,478,56.7,"3,314",6.9,76,22,16,39,123.4,2010
18,41,Ben ChappellIU,QB,302,483,62.5,"3,295",6.8,65,24,9,11,132.5,2010
19,41,Nick FolesARIZ,QB,286,426,67.1,"3,191",7.5,85,20,10,23,140.9,2010
20,41,Blaine GabbertMIZ,QB,301,475,63.4,"3,186",6.7,68,16,9,23,127.0,2010
21,41,Mike HartlineUK,QB,268,405,66.2,"3,178",7.8,55,23,9,14,146.4,2010
22,41,Sean RenfreeDUKE,QB,285,464,61.4,"3,131",6.7,70,14,17,23,120.7,2010
23,41,Austin DavisUSM,QB,278,442,62.9,"3,103",7.0,67,20,6,17,134.1,2010
24,41,Stephen GarciaSC,QB,224,349,64.2,"3,059",8.8,72,20,14,24,148.7,2010
25,41,Aaron MurrayUGA,QB,209,342,61.1,"3,049",8.9,66,24,8,24,154.5,2010
26,41,Colin KaepernickNEV,QB,233,359,64.9,"3,022",8.4,79,21,8,10,150.5,2010
27,41,Ricky StanziIOWA,QB,221,345,64.1,"3,004",8.7,70,25,6,19,157.6,2010
28,41,Greg McElroyALA,QB,222,313,70.9,"2,987",9.5,85,20,5,30,169.0,2010
29,41,Bryan EllisUAB,QB,231,411,56.2,"2,940",7.2,72,25,12,7,130.5,2010
30,41,Ryan AplinARST,QB,250,408,61.3,"2,934",7.2,65,21,11,23,133.3,2010
31,41,Zach CollarosCIN,QB,225,383,58.7,"2,902",7.6,69,26,14,30,137.5,2010
32,41,Darron ThomasORE,QB,222,361,61.5,"2,881",8.0,84,30,9,10,151.0,2010
33,41,Jordan La SeclaSJSU,QB,231,391,59.1,"2,860",7.3,75,16,16,29,125.8,2010
34,41,Andy DaltonTCU,QB,209,316,66.1,"2,857",9.0,93,27,6,8,166.5,2010
35,41,Cam NewtonAUB,QB,185,280,66.1,"2,854",10.2,94,30,7,23,182.0,2010
36,41,Kirk CousinsMSU,QB,226,338,66.9,"2,825",8.4,55,20,10,20,150.7,2010
37,41,Ryan ColburnFRES,QB,227,360,63.1,"2,817",7.8,78,23,9,36,144.9,2010
38,41,Marc VericaUVA,QB,233,396,58.8,"2,799",7.1,76,14,14,21,122.8,2010
39,41,Matt BarkleyUSC,QB,236,377,62.6,"2,791",7.4,61,26,12,16,141.2,2010
40,41,Jeff TuelWSU,QB,219,366,59.8,"2,780",7.6,83,18,12,48,133.3,2010
41,41,Terrelle Pryor Sr.OSU,QB,210,323,65.0,"2,772",8.6,65,27,11,19,157.9,2010
42,41,Geno SmithWVU,QB,241,372,64.8,"2,763",7.4,71,24,7,28,144.7,2010
43,41,Trevor VittatoeUTEP,QB,220,407,54.1,"2,756",6.8,73,22,13,18,122.4,2010
44,41,Garrett GilbertTEX,QB,260,441,59.0,"2,744",6.2,63,10,17,18,111.0,2010
45,41,Tyrod TaylorVT,QB,188,315,59.7,"2,743",8.7,69,24,5,34,154.8,2010
46,41,Adam WeberMINN,QB,205,368,55.7,"2,679",7.3,60,20,9,17,129.9,2010
47,41,Pete ThomasCSU,QB,253,391,64.7,"2,662",6.8,73,11,13,44,124.5,2010
48,41,David PilandHOU,QB,201,345,58.3,"2,641",7.7,68,24,14,4,137.4,2010
49,41,Wesley CarrollFIU,QB,226,367,61.6,"2,623",7.1,67,16,14,19,128.4,2010
0,14,Case KeenumHOU,QB,428,603,71.0,"5,631",9.3,84,48,5,17,174.0,2011
1,14,Brandon WeedenOKST,QB,408,564,72.3,"4,727",8.4,67,37,13,12,159.8,2011
2,14,Landry JonesOKLA,QB,355,562,63.2,"4,463",7.9,64,29,15,10,141.6,2011
3,14,Geno SmithWVU,QB,346,526,65.8,"4,385",8.3,84,31,7,26,152.6,2011
4,14,Nick FolesARIZ,QB,387,560,69.1,"4,334",7.7,54,28,14,23,145.6,2011
5,14,Robert Griffin IIIBAY,QB,291,402,72.4,"4,293",10.7,87,37,6,27,189.5,2011
6,14,Brock OsweilerASU,QB,326,516,63.2,"4,036",7.8,60,26,13,28,140.5,2011
7,14,Seth DoegeTTU,QB,398,581,68.5,"4,004",6.9,56,28,10,19,138.9,2011
8,14,Alex CarderWMU,QB,330,502,65.7,"3,873",7.7,64,31,14,22,145.3,2011
9,14,Tajh BoydCLEM,QB,298,499,59.7,"3,828",7.7,65,33,12,31,141.2,2011
10,14,Kellen MooreBSU,QB,326,439,74.3,"3,800",8.7,71,43,9,7,175.2,2011
11,14,Ryan TannehillTA&M,QB,327,531,61.6,"3,744",7.1,79,29,15,9,133.2,2011
12,14,Tyler WilsonARK,QB,277,438,63.2,"3,638",8.3,68,24,6,26,148.4,2011
13,14,Ryan AplinARST,QB,304,476,63.9,"3,588",7.5,71,19,16,27,133.6,2011
14,14,Derek CarrFRES,QB,279,446,62.6,"3,544",7.9,88,26,9,20,144.5,2011
15,14,Matt BarkleyUSC,QB,308,446,69.1,"3,528",7.9,82,39,7,8,161.2,2011
16,14,Andrew LuckSTAN,QB,288,404,71.3,"3,517",8.7,62,37,10,11,169.7,2011
17,14,Zac DysertM-OH,QB,295,448,65.8,"3,513",7.8,71,23,11,46,143.8,2011
18,14,Austin DavisUSM,QB,286,475,60.2,"3,496",7.4,90,30,11,17,138.2,2011
19,14,J.J. McDermottSMU,QB,272,455,59.8,"3,421",7.5,72,17,16,27,128.2,2011
20,14,Corey RobinsonTROY,QB,316,508,62.2,"3,411",6.7,75,21,15,20,126.3,2011
21,14,Sean MannionORST,QB,305,473,64.5,"3,328",7.0,69,16,18,24,127.1,2011
22,14,Kirk CousinsMSU,QB,267,419,63.7,"3,316",7.9,69,25,10,15,145.1,2011
23,14,Tyler TettletonOHIO,QB,265,413,64.2,"3,306",8.0,78,28,10,23,148.9,2011
24,14,Ryan RadcliffCMU,QB,257,453,56.7,"3,286",7.3,79,25,16,17,128.8,2011
25,14,Dominique DavisECU,QB,334,494,67.6,"3,225",6.5,84,25,19,24,131.5,2011
26,14,Chandler HarnishNIU,QB,237,384,61.7,"3,216",8.4,79,28,6,11,153.0,2011
27,14,Russell WilsonWIS,QB,225,309,72.8,"3,175",10.3,66,33,4,22,191.8,2011
28,14,Ryan LindleySDSU,QB,237,447,53.0,"3,153",7.1,71,23,8,11,125.7,2011
29,14,Matt FaulknerSJSU,QB,274,422,64.9,"3,149",7.5,64,13,13,14,131.6,2011
30,14,Aaron MurrayUGA,QB,238,403,59.1,"3,149",7.8,80,35,14,32,146.4,2011
31,14,G.J. KinneTLSA,QB,247,390,63.3,"3,090",7.9,69,28,12,14,147.4,2011
32,14,Bryn RennerUNC,QB,239,350,68.3,"3,086",8.8,75,26,13,26,159.4,2011
33,14,Keith PriceWASH,QB,242,362,66.9,"3,063",8.5,80,33,11,26,161.9,2011
34,14,Mike GlennonNCST,QB,283,453,62.5,"3,054",6.7,87,31,12,31,136.4,2011
35,14,Matt SchilzBGSU,QB,245,411,59.6,"3,024",7.4,83,28,13,22,137.6,2011
36,14,James VandenbergIOWA,QB,237,404,58.7,"3,022",7.5,88,25,7,29,138.4,2011
37,14,Tanner PriceWAKE,QB,253,422,60.0,"3,017",7.1,79,20,6,34,132.8,2011
38,14,Logan ThomasVT,QB,234,391,59.8,"3,013",7.7,63,19,10,17,135.5,2011
39,14,Zach MaynardCAL,QB,231,405,57.0,"2,990",7.4,90,17,12,27,127.0,2011
40,14,Blaine GautierULL,QB,216,344,62.8,"2,958",8.6,65,23,6,19,153.6,2011
41,14,Casey PachallTCU,QB,228,343,66.5,"2,921",8.5,75,25,7,13,158.0,2011
42,14,Sean RenfreeDUKE,QB,282,434,65.0,"2,891",6.7,70,13,11,18,125.7,2011
43,14,Tyler HansenCOLO,QB,231,412,56.1,"2,883",7.0,78,20,11,26,125.5,2011
44,14,Thomas ReesND,QB,269,411,65.4,"2,871",7.0,56,20,14,13,133.4,2011
45,14,James FranklinMIZ,QB,238,376,63.3,"2,865",7.6,53,21,11,18,139.9,2011
46,14,Keith WenningBALL,QB,287,449,63.9,"2,786",6.2,94,19,11,11,125.1,2011
47,14,Darron ThomasORE,QB,211,339,62.2,"2,761",8.1,69,33,7,11,158.7,2011
48,14,Bryant MonizHAW,QB,248,397,62.5,"2,733",6.9,53,22,5,30,136.1,2011
49,14,Ryan NassibSYR,QB,259,415,62.4,"2,685",6.5,62,22,9,29,129.9,2011
0,1,Nick FlorenceBAY,QB,286,464,61.6,"4,309",9.3,80,33,13,18,157.5,2012
1,1,Landry JonesOKLA,QB,367,555,66.1,"4,267",7.7,76,30,11,13,144.6,2012
2,1,Geno SmithWVU,QB,369,518,71.2,"4,205",8.1,87,42,6,19,163.9,2012
3,1,Seth DoegeTTU,QB,380,541,70.2,"4,205",7.8,61,39,16,17,153.4,2012
4,1,Rakeem CatoMRSH,QB,406,584,69.5,"4,201",7.2,72,37,11,26,147.1,2012
5,1,David FalesSJSU,QB,327,451,72.5,"4,193",9.3,78,33,9,26,170.8,2012
6,1,Colby CameronLT,QB,359,522,68.8,"4,147",7.9,79,31,5,10,153.2,2012
7,1,Derek CarrFRES,QB,344,511,67.3,"4,104",8.0,97,37,7,27,155.9,2012
8,1,Mike GlennonNCST,QB,330,564,58.5,"4,031",7.1,83,31,17,36,130.7,2012
9,1,Tajh BoydCLEM,QB,287,427,67.2,"3,896",9.1,69,36,13,31,165.6,2012
10,1,Aaron MurrayUGA,QB,249,386,64.5,"3,893",10.1,87,36,10,26,174.8,2012
11,1,Ryan NassibSYR,QB,294,471,62.4,"3,749",8.0,68,26,10,16,143.3,2012
12,1,Brett HundleyUCLA,QB,319,479,66.6,"3,745",7.8,71,29,11,52,147.7,2012
13,1,Teddy BridgewaterLOU,QB,287,419,68.5,"3,718",8.9,75,27,8,28,160.5,2012
14,1,Johnny ManzielTA&M,QB,295,434,68.0,"3,706",8.5,89,26,9,22,155.3,2012
15,1,Matt ScottARIZ,QB,301,499,60.3,"3,620",7.3,63,27,14,14,133.5,2012
16,1,Tyler BrayTENN,QB,268,451,59.4,"3,612",8.0,72,34,12,8,146.3,2012
17,1,Zac DysertM-OH,QB,302,480,62.9,"3,483",7.3,68,25,12,36,136.1,2012
18,1,EJ ManuelFSU,QB,263,387,68.0,"3,392",8.8,77,23,10,26,156.0,2012
19,1,Dalton WilliamsAKR,QB,326,522,62.5,"3,387",6.5,56,25,16,20,126.6,2012
20,1,Tyler WilsonARK,QB,249,401,62.1,"3,387",8.4,80,21,13,14,143.8,2012
21,1,Chuckie KeetonUSU,QB,275,407,67.6,"3,373",8.3,86,27,9,17,154.6,2012
22,1,Bryn RennerUNC,QB,276,422,65.4,"3,356",8.0,78,28,7,11,150.8,2012
23,1,Stephen MorrisMIAMI,QB,245,421,58.2,"3,345",7.9,87,21,7,17,138.1,2012
24,1,Ryan AplinARST,QB,276,406,68.0,"3,342",8.2,74,24,4,15,154.7,2012
25,1,Tino SunseriPITT,QB,256,393,65.1,"3,288",8.4,77,21,3,38,151.5,2012
26,1,Matt BarkleyUSC,QB,246,387,63.6,"3,273",8.5,83,36,15,14,157.6,2012
27,1,Matt McGloinPSU,QB,270,446,60.5,"3,271",7.3,53,24,5,20,137.7,2012
28,1,Ryan RadcliffCMU,QB,242,407,59.5,"3,158",7.8,92,23,9,13,138.9,2012
29,1,Jordan LynchNIU,QB,237,394,60.2,"3,138",8.0,73,25,6,17,144.9,2012
30,1,Corey RobinsonTROY,QB,257,389,66.1,"3,121",8.0,76,12,9,9,139.0,2012
31,1,Shane CardenECU,QB,273,413,66.1,"3,116",7.5,76,23,10,29,143.0,2012
32,1,Sean RenfreeDUKE,QB,297,441,67.3,"3,113",7.1,99,19,10,18,136.3,2012
33,1,Keith WenningBALL,QB,301,460,65.4,"3,095",6.7,52,24,10,11,134.8,2012
34,1,Blake BortlesUCF,QB,251,399,62.9,"3,059",7.7,64,25,7,22,144.5,2012
35,1,Chase RettigBC,QB,253,467,54.2,"3,055",6.5,52,17,13,36,115.6,2012
36,1,Kolton BrowningULM,QB,273,428,63.8,"3,049",7.1,81,29,10,23,141.3,2012
37,1,Taylor KellyASU,QB,241,359,67.1,"3,039",8.5,52,29,9,31,159.9,2012
38,1,Bo WallaceMISS,QB,235,368,63.9,"2,994",8.1,77,22,17,28,142.7,2012
39,1,Logan ThomasVT,QB,220,429,51.3,"2,976",6.9,85,18,16,25,115.9,2012
40,1,AJ McCarronALA,QB,211,314,67.2,"2,933",9.3,85,30,3,22,175.3,2012
41,1,Garrett GilbertSMU,QB,268,506,53.0,"2,932",5.8,70,15,15,33,105.5,2012
42,1,David PilandHOU,QB,256,448,57.1,"2,929",6.5,74,16,12,12,118.5,2012
43,1,Tyler RussellMSST,QB,231,394,58.6,"2,897",7.4,72,24,10,18,135.4,2012
44,1,Taylor MartinezNEB,RB,228,368,62.0,"2,871",7.8,74,23,12,34,141.6,2012
45,1,Tyler TettletonOHIO,QB,228,367,62.1,"2,844",7.7,79,18,4,26,141.2,2012
46,1,Terrance BroadwayULL,QB,206,315,65.4,"2,842",9.0,81,17,9,12,153.3,2012
47,1,Brett SmithWYO,QB,205,330,62.1,"2,832",8.6,82,27,6,26,157.6,2012
48,1,Graham WilbertFAU,QB,261,405,64.4,"2,814",6.9,75,18,6,26,134.5,2012
49,1,Cody FajardoNEV,QB,246,367,67.0,"2,786",7.6,55,20,9,15,143.9,2012
0,26,Derek CarrFRES,QB,453,659,68.7,"5,082",7.7,75,50,8,11,156.1,2013
1,26,Sean MannionORST,QB,400,603,66.3,"4,662",7.7,55,37,15,25,146.5,2013
2,26,Connor HallidayWSU,QB,449,714,62.9,"4,597",6.4,72,34,22,31,126.5,2013
3,26,Bryce PettyBAY,QB,250,403,62.0,"4,200",10.4,93,32,3,17,174.3,2013
4,26,David FalesSJSU,QB,312,487,64.1,"4,189",8.6,83,33,13,19,153.3,2013
5,26,Keith WenningBALL,QB,319,498,64.1,"4,148",8.3,75,35,7,13,154.4,2013
6,26,Shane CardenECU,QB,387,549,70.5,"4,139",7.5,60,33,10,29,150.0,2013
7,26,Johnny ManzielTA&M,QB,300,429,69.9,"4,114",9.6,95,37,13,19,172.9,2013
8,26,Jameis WinstonFSU,QB,257,384,66.9,"4,057",10.6,94,40,10,27,184.8,2013
9,26,Taylor HeinickeODU,QB,340,486,70.0,"4,022",8.3,76,33,8,19,158.6,2013
10,26,Teddy BridgewaterLOU,QB,303,427,71.0,"3,970",9.3,69,31,4,23,171.1,2013
11,26,Rakeem CatoMRSH,QB,298,499,59.7,"3,916",7.8,58,39,9,25,147.8,2013
12,26,Tajh BoydCLEM,QB,283,413,68.5,"3,851",9.3,96,34,11,32,168.7,2013
13,26,Garrett GraysonCSU,QB,297,478,62.1,"3,696",7.7,63,23,11,22,138.4,2013
14,26,Marcus MariotaORE,QB,245,386,63.5,"3,665",9.5,75,31,4,18,167.7,2013
15,26,Taylor KellyASU,QB,302,484,62.4,"3,635",7.5,74,28,12,39,139.6,2013
16,26,Blake BortlesUCF,QB,259,382,67.8,"3,581",9.4,91,25,9,21,163.4,2013
17,26,Garrett GilbertSMU,QB,335,504,66.5,"3,528",7.0,79,21,7,26,136.2,2013
18,26,Jared GoffCAL,QB,320,531,60.3,"3,508",6.6,89,18,10,32,123.2,2013
19,26,Matt Quinn JohnsonBGSU,QB,237,369,64.2,"3,467",9.4,92,25,7,39,161.7,2013
20,26,Brett SmithWYO,QB,293,467,62.7,"3,375",7.2,93,29,11,25,139.2,2013
21,26,Bo WallaceMISS,QB,283,437,64.8,"3,346",7.7,75,18,10,24,138.1,2013
22,26,Brendon KayCIN,QB,262,395,66.3,"3,302",8.4,66,22,12,15,148.8,2013
23,26,Nathan ScheelhaaseILL,QB,287,430,66.7,"3,272",7.6,72,21,13,28,140.7,2013
24,26,Thomas ReesND,QB,224,414,54.1,"3,257",7.9,82,27,13,8,135.4,2013
25,26,Corey RobinsonTROY,QB,285,421,67.7,"3,219",7.6,64,20,9,19,143.3,2013
26,26,John O'KornHOU,QB,259,446,58.1,"3,117",7.0,83,28,10,25,133.0,2013
27,26,Zach MettenbergerLSU,QB,192,296,64.9,"3,082",10.4,63,22,8,21,171.4,2013
28,26,Aaron MurrayUGA,QB,225,347,64.8,"3,075",8.9,98,26,9,13,158.8,2013
29,26,Brett HundleyUCLA,QB,248,369,67.2,"3,071",8.3,76,24,9,35,153.7,2013
30,26,AJ McCarronALA,QB,226,336,67.3,"3,063",9.1,99,28,7,17,167.2,2013
31,26,Stephen MorrisMIAMI,QB,198,344,57.6,"3,028",8.8,84,21,12,15,144.7,2013
32,26,Quinn KaehlerSDSU,QB,232,389,59.6,"3,007",7.7,80,19,9,26,136.1,2013
33,26,Cody KesslerUSC,QB,236,361,65.4,"2,968",8.2,80,20,7,30,148.8,2013
34,26,Keith PriceWASH,QB,233,352,66.2,"2,966",8.4,70,21,6,28,153.2,2013
35,26,Sean SchroederHAW,QB,233,376,62.0,"2,960",7.9,60,28,14,24,145.2,2013
36,26,Devin GardnerMICH,QB,208,345,60.3,"2,960",8.6,84,21,11,34,146.1,2013
37,26,Tom SavagePITT,QB,238,389,61.2,"2,958",7.6,69,21,9,43,138.2,2013
38,26,Christian HackenbergPSU,QB,231,392,58.9,"2,955",7.5,68,20,10,21,134.0,2013
39,26,Taysom HillBYU,QB,236,438,53.9,"2,938",6.7,60,19,14,37,118.2,2013
40,26,Logan ThomasVT,QB,227,402,56.5,"2,907",7.2,83,16,13,29,123.9,2013
41,26,Derek ThompsonUNT,QB,251,390,64.4,"2,896",7.4,85,16,13,11,133.6,2013
42,26,Jordan LynchNIU,QB,253,404,62.6,"2,892",7.2,66,24,8,11,138.4,2013
43,26,Brandon DoughtyWKU,QB,246,374,65.8,"2,857",7.6,60,14,14,19,134.8,2013
44,26,Tyler TettletonOHIO,QB,230,371,62.0,"2,851",7.7,80,21,12,14,138.8,2013
45,26,Joe LicataBUFF,QB,233,402,58.0,"2,824",7.0,62,24,8,19,132.7,2013
46,26,Connor CookMSU,QB,223,380,58.7,"2,755",7.3,87,22,6,16,135.5,2013
47,26,Eric SozaUTSA,QB,236,377,62.6,"2,719",7.2,67,12,11,15,127.8,2013
48,26,Caleb HerringUNLV,QB,256,405,63.2,"2,718",6.7,63,24,5,24,136.7,2013
49,26,Davis WebbTTU,QB,226,361,62.6,"2,718",7.5,51,20,9,7,139.1,2013
0,9,Brandon DoughtyWKU,QB,375,552,67.9,"4,830",8.8,75,49,10,19,167.1,2014
1,9,Shane CardenECU,QB,392,617,63.5,"4,736",7.7,66,30,10,32,140.8,2014
2,9,Marcus MariotaORE,QB,304,445,68.3,"4,454",10.0,80,42,4,31,181.7,2014
3,9,Garrett GraysonCSU,QB,270,420,64.3,"4,006",9.5,76,32,7,26,166.2,2014
4,9,Jared GoffCAL,QB,316,509,62.1,"3,973",7.8,92,35,7,26,147.6,2014
5,9,Jameis WinstonFSU,QB,305,467,65.3,"3,907",8.4,68,25,18,17,145.5,2014
6,9,Rakeem CatoMRSH,QB,267,451,59.2,"3,903",8.7,77,40,13,21,155.4,2014
7,9,Trevone BoykinTCU,QB,301,492,61.2,"3,901",7.9,92,33,10,23,145.9,2014
8,9,Connor HallidayWSU,QB,354,526,67.3,"3,873",7.4,90,32,11,19,145.0,2014
9,9,Bryce PettyBAY,QB,270,428,63.1,"3,855",9.0,89,29,7,24,157.8,2014
10,9,Cody KesslerUSC,QB,315,452,69.7,"3,826",8.5,87,39,5,32,167.1,2014
11,9,Anu SolomonARIZ,QB,313,540,58.0,"3,793",7.0,92,28,9,38,130.7,2014
12,9,Grant HedrickBSU,QB,294,415,70.8,"3,696",8.9,78,23,14,26,157.2,2014
13,9,Dylan ThompsonSC,QB,270,451,59.9,"3,564",7.9,85,26,11,25,140.4,2014
14,9,Jake WatersKSU,QB,262,397,66.0,"3,501",8.8,70,22,7,31,154.8,2014
15,9,Blake SimsALA,QB,252,391,64.4,"3,487",8.9,87,28,10,13,157.9,2014
16,9,Taylor HeinickeODU,QB,289,457,63.2,"3,476",7.6,74,30,16,28,141.8,2014
17,9,Dak PrescottMSST,QB,244,396,61.6,"3,449",8.7,74,27,11,21,151.7,2014
18,9,Everett GolsonND,QB,256,427,60.0,"3,445",8.1,78,29,14,27,143.6,2014
19,9,Zach TerrellWMU,QB,250,368,67.9,"3,443",9.4,75,26,10,22,164.4,2014
20,9,Cody SokolLT,QB,260,448,58.0,"3,436",7.7,84,30,13,19,138.8,2014
21,9,Blake FrohnapfelUMASS,QB,241,437,55.1,"3,345",7.7,80,23,10,22,132.2,2014
22,9,Clint TrickettWVU,QB,281,419,67.1,"3,285",7.8,79,18,10,26,142.3,2014
23,9,Nick ArbuckleGAST,QB,259,429,60.4,"3,283",7.7,75,23,17,30,134.4,2014
24,9,Andrew HendrixM-OH,QB,222,458,48.5,"3,280",7.2,74,23,9,43,121.3,2014
25,9,Fredi KnightenARST,QB,269,432,62.3,"3,277",7.6,87,24,7,31,141.1,2014
26,9,Gunner KielCIN,QB,233,390,59.7,"3,254",8.3,83,31,13,12,149.4,2014
27,9,Connor CookMSU,QB,212,365,58.1,"3,214",8.8,71,24,8,11,149.4,2014
28,9,Sefo LiufauCOLO,QB,325,498,65.3,"3,200",6.4,75,28,15,18,131.8,2014
29,9,Brad KaayaMIAMI,QB,221,378,58.5,"3,198",8.5,79,26,12,20,145.9,2014
30,9,Bo WallaceMISS,QB,229,381,60.1,"3,194",8.4,83,22,14,31,142.2,2014
31,9,Pete ThomasULM,QB,301,501,60.1,"3,181",6.3,64,14,6,44,120.2,2014
32,9,James KnapkeBGSU,QB,280,483,58.0,"3,173",6.6,82,15,12,20,118.4,2014
33,9,Sean MannionORST,QB,282,453,62.3,"3,164",7.0,72,15,8,36,128.3,2014
34,9,Cooper RushCMU,QB,243,382,63.6,"3,157",8.3,65,27,13,28,149.5,2014
35,9,Brett HundleyUCLA,QB,271,392,69.1,"3,155",8.0,93,22,5,38,152.7,2014
36,9,Dane EvansTLSA,QB,256,462,55.4,"3,102",6.7,84,23,17,24,120.9,2014
37,9,Marquise WilliamsUNC,QB,270,428,63.1,"3,068",7.2,91,21,9,26,135.3,2014
38,9,Paxton LynchMEM,QB,259,413,62.7,"3,031",7.3,54,22,9,15,137.6,2014
39,9,Christian HackenbergPSU,QB,270,484,55.8,"2,977",6.2,79,12,15,44,109.4,2014
40,9,Justin HolmanUCF,QB,223,392,56.9,"2,952",7.5,77,23,14,27,132.4,2014
41,9,Blake DeckerUNLV,QB,231,401,57.6,"2,886",7.2,56,15,18,34,121.4,2014
42,9,Gary NovaRUTG,QB,187,327,57.2,"2,851",8.7,93,22,12,18,145.3,2014
43,9,Driphus JacksonRICE,QB,191,331,57.7,"2,842",8.6,88,24,8,27,148.9,2014
44,9,J.T. BarrettOSU,QB,203,314,64.7,"2,834",9.0,80,34,10,23,169.8,2014
45,9,Kevin HoganSTAN,QB,232,352,65.9,"2,792",7.9,52,19,8,22,145.8,2014
46,9,Tyler RogersNMSU,QB,268,436,61.5,"2,779",6.4,86,19,23,9,118.8,2014
47,9,Patrick TowlesUK,QB,225,392,57.4,"2,718",6.9,83,14,9,36,122.8,2014
48,9,Anthony BooneDUKE,QB,255,453,56.3,"2,700",6.0,54,19,8,13,116.7,2014
49,9,Tommy Armstrong Jr.NEB,QB,184,345,53.3,"2,695",7.8,73,22,12,20,133.0,2014
0,14,Brandon DoughtyWKU,QB,388,540,71.9,"5,055",9.4,78,48,9,15,176.5,2015
1,14,Matt Quinn JohnsonBGSU,QB,383,569,67.3,"4,946",8.7,94,46,8,36,164.2,2015
2,14,Jared GoffCAL,QB,341,529,64.5,"4,719",8.9,80,43,13,26,161.3,2015
